group,year,gini,theil
1001,9,0.238544229,0.098149956
1001,10,0.251572643,0.102470351
1002,1,0,0
1002,2,0,0
1002,3,0,0
1002,4,0,0
1002,5,0,0
1002,6,0.238722409,0.096746108
1002,7,0.233986961,0.094342431
1002,8,0.245229221,0.09881821
1002,9,0.228711782,0.086414952
1002,10,0.231718995,0.088747789
1003,1,0,0
1003,2,0,0
1003,3,0,0
1003,4,0,0
1003,5,0,0
1003,6,0.242662142,0.097361399
1003,7,0.259433334,0.121125256
1003,8,0.279637824,0.133063875
1003,9,0.280403184,0.134184762
1003,10,0.25154526,0.09924988
1004,1,0,0
1004,2,0,0
1004,3,0,0
1004,4,0,0
1004,5,0,0
1004,6,0.259823091,0.115556624
1004,7,0.265999072,0.117892935
1004,8,0.279851707,0.129193996
1004,9,0.293509376,0.14608716
1004,10,0.27846759,0.131909608
1005,1,0,0
1005,2,0,0
1005,3,0,0
1005,4,0,0
1005,5,0,0
1005,6,0.279127167,0.126002944
1005,7,0.298092083,0.151213396
1005,8,0.29844116,0.15032144
1005,9,0.315673847,0.17152421
1005,10,0.286665836,0.131456252
1006,1,0,0
1006,2,0,0
1006,3,0,0
1006,4,0,0
1006,5,0,0
1006,6,0.319268094,0.159857893
1006,7,0.332144459,0.169507151
1006,8,0.249286958,0.099399362
1006,9,0.296121674,0.13754928
1006,10,0.254026681,0.097260034
1007,1,0,0
1007,2,0,0
1007,3,0,0
1007,4,0,0
1007,5,0,0
1007,6,0.438981736,0.251245866
1007,7,0,0
1007,8,0,0
1007,9,0.308936296,0.118943654
1007,10,0.36323624,0.17586862
1101,1,0,0
1101,2,0,0
1101,3,0,0
1101,4,0,0
1101,5,0,0
1101,6,0.233994277,0.092381561
1101,7,0.236780885,0.093088817
1101,8,0.224381513,0.082049918
1101,9,0.221094446,0.078138958
1101,10,0.246760256,0.09792531
1102,1,0,0
1102,2,0,0
1102,3,0,0
1102,4,0,0
1102,5,0,0
1102,6,0.228225806,0.084466696
1102,7,0.232059822,0.085822063
1102,8,0.251122717,0.103187192
1102,9,0.231338679,0.088666201
1102,10,0.256370281,0.107727765
1103,1,0,0
1103,2,0,0
1103,3,0,0
1103,4,0,0
1103,5,0,0
1103,6,0.234355534,0.088999044
1103,7,0.245627399,0.098171266
1103,8,0.247163698,0.104422739
1103,9,0.233977093,0.087702082
1103,10,0.264636937,0.115012002
1104,1,0,0
1104,2,0,0
1104,3,0,0
1104,4,0,0
1104,5,0,0
1104,6,0.234754415,0.08782583
1104,7,0.238128472,0.092831674
1104,8,0.240831443,0.093418574
1104,9,0.263187922,0.112637003
1104,10,0.264359801,0.11172651
1105,1,0,0
1105,2,0,0
1105,3,0,0
1105,4,0,0
1105,5,0,0
1105,6,0.243757294,0.093706275
1105,7,0.25653347,0.106122448
1105,8,0.260105282,0.10788481
1105,9,0.264359308,0.114054396
1105,10,0.29820592,0.147432716
1106,1,0,0
1106,2,0,0
1106,3,0,0
1106,4,0,0
1106,5,0,0
1106,6,0.296304222,0.133548762
1106,7,0.277596087,0.11383736
1106,8,0.26084121,0.102815462
1106,9,0.255384629,0.095434083
1106,10,0.285542746,0.11842245
1107,1,0,0
1107,2,0,0
1107,3,0,0
1107,4,0,0
1107,5,0,0
1107,6,0,0
1107,7,0,0
1107,8,0,0
1107,9,0,0
1107,10,0.235021407,0.045343275
1201,1,0.311537749,0.165205586
1201,2,0.330156404,0.168162109
1201,3,0.247203212,0.093549845
1201,4,0.316809053,0.154187919
1201,5,0.338262216,0.169899328
1201,6,0.302662675,0.143519457
1201,7,0.343972134,0.198059592
1201,8,0.313673927,0.16749551
1201,9,0.277219997,0.121475814
1201,10,0.301435464,0.149627013
1202,1,0.300785448,0.141406886
1202,2,0.29849719,0.139631337
1202,3,0.283307145,0.123125386
1202,4,0.315968328,0.158631705
1202,5,0.306540526,0.148300049
1202,6,0.327773503,0.171358076
1202,7,0.332869649,0.18661042
1202,8,0.309879327,0.150707959
1202,9,0.33854402,0.191056283
1202,10,0.316570695,0.160707306
1203,1,0.267241877,0.120909285
1203,2,0.247264993,0.097539914
1203,3,0.230130301,0.085694299
1203,4,0.267894078,0.112114695
1203,5,0.279692753,0.121218016
1203,6,0.315702439,0.16806216
1203,7,0.361234998,0.223100866
1203,8,0.385454948,0.248095311
1203,9,0.340863278,0.201156877
1203,10,0.31732975,0.16538815
1204,1,0.272825948,0.12178024
1204,2,0.277833449,0.124049477
1204,3,0.237140067,0.088408131
1204,4,0.285185551,0.130003824
1204,5,0.284389587,0.131309982
1204,6,0.331578379,0.180513116
1204,7,0.343602648,NaN
1204,8,0.33355799,0.180309974
1204,9,0.343385134,0.193918039
1204,10,0.33980294,0.19080502
1205,1,0.260779358,0.11422054
1205,2,0.229600807,0.083138424
1205,3,0.22553378,0.083188773
1205,4,0.267434851,0.111696882
1205,5,0.274883549,0.121177418
1205,6,0.334367131,0.20143704
1205,7,0.33559638,0.183873784
1205,8,0.34661766,0.202959431
1205,9,0.336368896,0.187194456
1205,10,0.325521297,0.176186252
1206,1,0.211355464,0.066409684
1206,2,0.244034078,0.092588671
1206,3,0.267703048,0.10584952
1206,4,0.254377336,0.092141914
1206,5,0.213058463,0.062063818
1206,6,0.342717783,0.186133493
1206,7,0.327925876,0.165513392
1206,8,0.324433272,0.156915527
1206,9,0.340903627,0.1724493
1206,10,0.334545073,0.195899336
1207,1,0,0
1207,2,0,0
1207,3,0,0
1207,4,0,0
1207,5,0,0
1207,6,0,0
1207,7,0.672662674,0.247443586
1207,8,0.844831546,0.420317981
1207,9,0.56419062,0.271351169
1207,10,0,0
1301,1,0,0
1301,2,0,0
1301,3,0,0
1301,4,0,0
1301,5,0,0
1301,6,0.293572937,0.130969029
1301,7,0.211173337,0.072598542
1301,8,0.23422621,0.091137974
1301,9,0.318935215,0.174776509
1301,10,0.30136028,0.1362572
1302,1,0,0
1302,2,0,0
1302,3,0,0
1302,4,0,0
1302,5,0,0
1302,6,0.30648366,0.151292113
1302,7,0.218920299,0.08329539
1302,8,0.257199429,0.103857308
1302,9,0.251264692,0.096269774
1302,10,0.253172042,0.103653601
1303,1,0,0
1303,2,0,0
1303,3,0,0
1303,4,0,0
1303,5,0,0
1303,6,0.26880193,0.10618433
1303,7,0.217621367,0.072064217
1303,8,0.211344711,0.063820722
1303,9,0.286768237,0.119975264
1303,10,0.280440409,0.116517618
1304,1,0,0
1304,2,0,0
1304,3,0,0
1304,4,0,0
1304,5,0,0
1304,6,0.252960078,0.101207914
1304,7,0.27561174,0.131034628
1304,8,0.244323112,0.098275179
1304,9,0.257252404,0.108196142
1304,10,0.220105243,0.07631597
1305,1,0,0
1305,2,0,0
1305,3,0,0
1305,4,0,0
1305,5,0,0
1305,6,0.263365492,0.115151558
1305,7,0.270371098,0.114356118
1305,8,0.268193016,0.111736886
1305,9,0.26820255,0.109341005
1305,10,0.24269773,0.092316088
1306,1,0,0
1306,2,0,0
1306,3,0,0
1306,4,0,0
1306,5,0,0
1306,6,0.193901121,0.036480324
1306,7,0.411658763,0.162164601
1306,8,0.171330784,0.022683478
1306,9,0.253966946,0.099633364
1306,10,0.193208072,0.037747105
1307,1,0,0
1307,2,0,0
1307,3,0,0
1307,4,0,0
1307,5,0,0
1307,6,0,0
1307,7,0,0
1307,8,0,0
1307,9,0,0
1307,10,0,0
1401,1,0.205247848,0.064981339
1401,2,0.240096344,0.088646469
1401,3,0.215016772,0.072011994
1401,4,0.267122291,0.109623551
1401,5,0.268955735,0.115904904
1401,6,0.230443894,0.084051012
1401,7,0.367055158,0.216606173
1401,8,0.263773002,0.117725445
1401,9,0.281457904,0.134428709
1401,10,0.307785624,0.158724431
1402,1,0.226676032,0.0791365
1402,2,0.240430112,NaN
1402,3,0.274273107,0.120046273
1402,4,0.261426261,0.110612943
1402,5,0.26585631,0.109067994
1402,6,0.253339722,0.106243232
1402,7,0.329016251,0.177075067
1402,8,0.280416528,0.140212738
1402,9,0.284947738,0.142009538
1402,10,0.272533458,0.127398345
1403,1,0.23744932,0.088446213
1403,2,0.232811576,NaN
1403,3,0.247598358,0.093067355
1403,4,0.228028508,0.085122737
1403,5,0.25600994,0.102670107
1403,6,0.274019658,0.119974603
1403,7,0.336508209,0.177760742
1403,8,0.276422148,0.126164595
1403,9,0.259728177,0.109585572
1403,10,0.271388051,0.122338836
1404,1,0.244718017,0.093685759
1404,2,0.269073308,NaN
1404,3,0.230980063,0.08429351
1404,4,0.245054996,0.094357409
1404,5,0.258465384,0.104444823
1404,6,0.257559011,0.106783527
1404,7,0.360651988,0.218507161
1404,8,0.292917951,0.13797846
1404,9,0.276831247,0.12213886
1404,10,0.289676746,0.137393235
1405,1,0.275102322,0.119980279
1405,2,0.288670684,0.134698968
1405,3,0.27179455,0.123188089
1405,4,0.256840047,0.108619802
1405,5,0.264891909,0.114056844
1405,6,0.29864886,0.154343727
1405,7,0.38639111,0.242329353
1405,8,0.326849947,0.1897728
1405,9,0.30721451,0.162812375
1405,10,0.302366936,0.153108557
1406,1,0.26052993,0.10361354
1406,2,0.283517563,0.136319539
1406,3,0.291764507,0.145766162
1406,4,0.250132339,0.093936063
1406,5,0.32462646,0.199404938
1406,6,0.32537263,0.164577335
1406,7,0.415567089,0.282021503
1406,8,0.366067971,0.232439428
1406,9,0.351662462,0.221891728
1406,10,0.33282836,0.180728901
1407,1,0,0
1407,2,0,0
1407,3,0,0
1407,4,0,0
1407,5,0,0
1407,6,0,0
1407,7,0.666515396,0.391028793
1407,8,0.434912111,0.236302299
1407,9,0.297660441,0.124919833
1407,10,0.445519309,0.248061233
1501,1,0,0
1501,2,0,0
1501,3,0,0
1501,4,0,0
1501,5,0,0
1501,6,0.190776008,0.057795261
1501,7,0.192941747,0.061433543
1501,8,0.201611314,0.068909375
1501,9,0.23523816,0.093140422
1501,10,0.233619899,0.089847715
1502,1,0,0
1502,2,0,0
1502,3,0,0
1502,4,0,0
1502,5,0,0
1502,6,0.179054301,0.051618254
1502,7,0.185187515,0.058547425
1502,8,0.196867333,0.071766082
1502,9,0.220421455,0.090976406
1502,10,0.227395721,0.094510565
1503,1,0,0
1503,2,0,0
1503,3,0,0
1503,4,0,0
1503,5,0,0
1503,6,0.219039425,0.07977377
1503,7,0.22294819,0.085581914
1503,8,0.231621675,0.095977834
1503,9,0.22802289,0.0843062
1503,10,0.231135904,0.090775804
1504,1,0,0
1504,2,0,0
1504,3,0,0
1504,4,0,0
1504,5,0,0
1504,6,0.230224442,0.084409718
1504,7,0.232989188,0.087202697
1504,8,0.295393336,0.142443722
1504,9,0.367730492,0.220123146
1504,10,0.313007771,0.153031033
1505,1,0,0
1505,2,0,0
1505,3,0,0
1505,4,0,0
1505,5,0,0
1505,6,0.264629815,0.112628948
1505,7,0.299523426,0.171218771
1505,8,0.2937078,0.174424371
1505,9,0.324464451,0.168869883
1505,10,0.31339802,0.162629388
1506,1,0,0
1506,2,0,0
1506,3,0,0
1506,4,0,0
1506,5,0,0
1506,6,0.264849524,0.107170439
1506,7,0.244666529,0.09391352
1506,8,0.266623613,0.114838319
1506,9,0.327406965,0.180067956
1506,10,0.340475167,0.191656897
1507,1,0,0
1507,2,0,0
1507,3,0,0
1507,4,0,0
1507,5,0,0
1507,6,0.715052565,0.283718469
1507,7,0,0
1507,8,0.512611487,0.33807616
1507,9,0.356452046,0.159667589
1507,10,0.21252846,0.055632155
1601,1,0,0
1601,2,0,0
1601,3,0,0
1601,4,0,0
1601,5,0,0
1601,6,0.204585607,0.064502108
1601,7,0.193867227,0.057667521
1601,8,0.211043032,0.068255964
1601,9,0.244161163,0.098722369
1601,10,0.268873375,0.12292337
1602,1,0,0
1602,2,0,0
1602,3,0,0
1602,4,0,0
1602,5,0,0
1602,6,0.259257071,0.112166985
1602,7,0.267430353,0.116147616
1602,8,0.250610162,0.103584284
1602,9,0.243515757,0.103551423
1602,10,0.26630146,0.112174676
1603,1,0,0
1603,2,0,0
1603,3,0,0
1603,4,0,0
1603,5,0,0
1603,6,0.235845668,0.094371647
1603,7,0.238448171,0.094303439
1603,8,0.228176036,0.079942161
1603,9,0.227021255,0.08481815
1603,10,0.249593896,0.103334114
1604,1,0,0
1604,2,0,0
1604,3,0,0
1604,4,0,0
1604,5,0,0
1604,6,0.277687377,0.123901254
1604,7,0.293509976,0.138719884
1604,8,0.26918289,0.114325497
1604,9,0.296371365,0.142772357
1604,10,0.293806387,0.13874995
1605,1,0,0
1605,2,0,0
1605,3,0,0
1605,4,0,0
1605,5,0,0
1605,6,0.28361189,0.130678009
1605,7,0.283230299,0.132022282
1605,8,0.264469623,0.110737974
1605,9,0.293818991,0.137364037
1605,10,0.298209486,0.140851811
1606,1,0,0
1606,2,0,0
1606,3,0,0
1606,4,0,0
1606,5,0,0
1606,6,0.256920736,0.100441419
1606,7,0.277078051,0.107697453
1606,8,0.321313046,0.141120495
1606,9,0.378016806,0.189550124
1606,10,0.23345997,0.072826854
1607,1,0,0
1607,2,0,0
1607,3,0,0
1607,4,0,0
1607,5,0,0
1607,6,0,0
1607,7,0,0
1607,8,0,0
1607,9,0.550037596,0.16000659
1607,10,0.200168598,0.031493085
1701,1,0.197769164,0.057605021
1701,2,0.213270624,0.0673639
1701,3,0.252692118,0.13359511
1701,4,0.255325076,0.104358852
1701,5,0.291415357,0.143067497
1701,6,0,0
1701,7,0,0
1701,8,0,0
1701,9,0,0
1701,10,0,0
1702,1,0.219812559,0.076639603
1702,2,0.205922903,0.069901404
1702,3,0.225809401,0.082292068
1702,4,0.251889382,0.104452597
1702,5,0.27855876,0.165836255
1702,6,0,0
1702,7,0,0
1702,8,0,0
1702,9,0,0
1702,10,0,0
1703,1,0.181644145,0.053350713
1703,2,0.170882997,0.043247848
1703,3,0.189444263,0.055003573
1703,4,0.190862622,0.063273109
1703,5,0.214635563,0.070556424
1703,6,0,0
1703,7,0,0
1703,8,0,0
1703,9,0,0
1703,10,0,0
1704,1,0.21452773,0.071424366
1704,2,0.223409599,0.078515833
1704,3,0.248742357,0.100156665
1704,4,0.239607086,0.088159721
1704,5,0.255451763,0.105013209
1704,6,0,0
1704,7,0,0
1704,8,0,0
1704,9,0,0
1704,10,0,0
1705,1,0.228456933,0.085910557
1705,2,0.232295559,0.087173425
1705,3,0.238765373,0.09270468
1705,4,0.270640558,0.132456076
1705,5,0.259182635,0.112756082
1705,6,0,0
1705,7,0,0
1705,8,0,0
1705,9,0,0
1705,10,0,0
1706,1,0.210388201,0.065428529
1706,2,0.222304183,0.072561535
1706,3,0.195778242,0.055475211
1706,4,0.232101049,0.077948248
1706,5,0.201797879,0.058727752
1706,6,0,0
1706,7,0,0
1706,8,0,0
1706,9,0,0
1706,10,0,0
1707,1,0,0
1707,2,0,0
1707,3,0,0
1707,4,0,0
1707,5,0,0
1707,6,0,0
1707,7,0,0
1707,8,0,0
1707,9,0,0
1707,10,0,0
1801,1,0.219286981,0.069633013
1801,2,0.267023597,0.126239954
1801,3,0.307260427,0.173652492
1801,4,0.312441911,0.145257376
1801,5,0.326364469,0.157890341
1801,6,0,0
1801,7,0,0
1801,8,0,0
1801,9,0,0
1801,10,0,0
1802,1,0.241305374,0.093715473
1802,2,0.262530971,0.120224595
1802,3,0.236494573,0.098035041
1802,4,0.225514447,0.081785738
1802,5,0.254429652,0.11923286
1802,6,0,0
1802,7,0,0
1802,8,0,0
1802,9,0,0
1802,10,0,0
1803,1,0.172817022,0.048556988
1803,2,0.209753584,0.071700532
1803,3,0.226736919,0.085091925
1803,4,0.307094279,0.171179319
1803,5,0.276417132,0.141263601
1803,6,0,0
1803,7,0,0
1803,8,0,0
1803,9,0,0
1803,10,0,0
1804,1,0.231251078,0.081682705
1804,2,0.284136619,0.123698606
1804,3,0.278744651,0.123472299
1804,4,0.270246831,0.117051438
1804,5,0.283235828,0.126693122
1804,6,0,0
1804,7,0,0
1804,8,0,0
1804,9,0,0
1804,10,0,0
1805,1,0.260686076,0.104763338
1805,2,0.297062011,0.139007658
1805,3,0.28120319,0.120635329
1805,4,0.263765653,0.110415256
1805,5,0.243629233,0.094213212
1805,6,0,0
1805,7,0,0
1805,8,0,0
1805,9,0,0
1805,10,0,0
1806,1,0.240424314,0.080017633
1806,2,0.292728058,0.115507523
1806,3,0.269862519,0.097377521
1806,4,0.250343177,0.08622456
1806,5,0.224849991,0.055501106
1806,6,0,0
1806,7,0,0
1806,8,0,0
1806,9,0,0
1806,10,0,0
1807,1,0,0
1807,2,0,0
1807,3,0,0
1807,4,0,0
1807,5,0,0
1807,6,0,0
1807,7,0,0
1807,8,0,0
1807,9,0,0
1807,10,0,0
